Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
Route Code: GRTH 
Freight Invoice #: U043336   
----------------------------------
Sold To: SAVANNAH MORNING NEWS                   
Sold To: 111 W. BAY STREET                       
Sold To: P.O. BOX 1088                           
----------------------------------
Sold To: SAVANNAH GEORGIA UNITED STATES          
Sold To: ROBERT TODD 31402                       
----------------------------------
Metric/English Flag: M
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4263         
Customer Purchase Order #: K-03-09-SAVANNA
BOL #: U043336     
Stock Code Grade Codes: SNW450              
Basis Weight: 0450
Basis Size Code: F 
Width: 0000584
Length of Sheets or Diameter or Rolls: 001270
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0076
Individual Core Weight: 40000
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
--------------------------------------------------------------------------------
   1 N20B03B264G        2     01         0      16992     00443    000    00443
   2 N20B04B031G        5     01         0      16752     00444    000    00444
   3 N20B03B263G        2     01         0      16924     00454    000    00454
   4 N20B03B281G        5     01         2      16970     00455    000    00455
   5 N20B03B282G        2     01         0      16438     00436    000    00436
   6 N20B03B283G        5     01         0      16372     00437    000    00437
   7 N20B03B284G        2     01         0      16698     00443    000    00443
   8 N20B04B011G        5     01         0      16838     00444    000    00444
   9 N20B04B012G        2     01         1      16930     00445    000    00445
  10 N20B04B013G        5     01         0      16852     00445    000    00445
  11 N20B25B252E        2     01         0      16666     00440    000    00440
  12 N20B25B252F        5     01         0      16666     00440    000    00440
  13 N20B25B253E        2     01         0      16890     00439    000    00439
  14 N20B25B253F        5     01         0      16890     00439    000    00439
  15 N20B25B261E        2     01         0      16664     00438    000    00438
  16 N20B25B261F        5     01         0      16664     00439    000    00439
  17 N20B25B262E        2     01         0      16702     00440    000    00440
  18 N20B25B262F        5     01         0      16702     00441    000    00441
  19 N20B25B263E        2     01         0      16804     00439    000    00439
  20 N20B25B263F        5     01         0      16804     00440    000    00440
  21 N20B25B271E        2     01         1      16964     00446    000    00446
  22 N20B25B271F        5     01         1      16964     00446    000    00446
  23 N20B25B272E        2     01         0      16786     00444    000    00444
  24 N20B25B272F        5     01         0      16786     00444    000    00444
  25 N20B25B273E        2     01         0      16798     00444    000    00444
  26 N20B25B273F        5     01         0      16798     00444    000    00444
  27 N20B25B274E        2     01         0      16838     00446    000    00446
  28 N20B25B274F        5     01         0      16838     00447    000    00447
  29 N20B26B011E        2     01         0      16710     00444    000    00444
  30 N20B26B011F        5     01         0      16710     00445    000    00445
  31 N20B26B012E        2     01         0      16780     00444    000    00444
  32 N20B26B012F        5     01         0      16780     00444    000    00444
  33 N20B26B013E        2     01         0      16804     00446    000    00446
  34 N20B26B013F        5     01         0      16804     00446    000    00446
  35 N20B26B021E        2     01         0      16760     00443    000    00443
  36 N20B26B021F        5     01         0      16760     00444    000    00444
  37 N20B26B023E        2     01         0      16860     00447    000    00447
  38 N20B26B023F        5     01         0      16860     00448    000    00448
  39 N20B26B031E        2     01         0      16844     00445    000    00445
  40 N20B26B031F        5     01         0      16844     00445    000    00445
  41 N20B26B032E        2     01         0      16856     00445    000    00445
  42 N20B26B032F        5     01         0      16856     00445    000    00445
  43 N20B26B033E        2     01         0      16824     00447    000    00447
  44 N20B26B033F        5     01         0      16824     00447    000    00447
  45 N20B26B041E        2     01         0      16882     00445    000    00445
  46 N20B26B041F        5     01         0      16882     00446    000    00446
  47 N20B26B042E        2     01         0      16974     00449    000    00449
  48 N20B26B042F        5     01         0      16974     00450    000    00450
  49 N20B26B051E        2     01         0      16832     00447    000    00447
  50 N20B26B051F        5     01         0      16832     00447    000    00447
  51 N20B26B052E        2     01         0      17008     00447    000    00447
----------------------------------
Total Units Shipped: 000000026
Total Rolls Shipped: 000000052
Total Gross Weight: 00023106
Total Tare Weight: 00000
Total Invoice Weight: 00023106
Total Lineal Measure: 00874258
Total Square Measure: 00000000
Bar Coded Unit: R
Consignee Purchase Order Number: K-03-09-SAVANNAH    
Grade Code: SNW450    
----------------------------------
Metric/English Flag: M
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 1
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4263         
Customer Purchase Order #: K-03-09-SAVANNA
BOL #: U043336     
Stock Code Grade Codes: SNW450              
Basis Weight: 0450
Basis Size Code: F 
Width: 0000876
Length of Sheets or Diameter or Rolls: 001270
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0076
Individual Core Weight: 10000
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
--------------------------------------------------------------------------------
   1 N20B17D074G        1     01         0      18560     00727    000    00727
   2 N20B17D075G        1     01         0      18466     00729    000    00729
   3 N20B17D091G        1     01         0      18438     00724    000    00724
   4 N20B17D092G        1     01         0      18482     00725    000    00725
   5 N20B17D093G        1     01         0      18506     00727    000    00727
   6 N20B17D094G        1     01         0      18056     00713    000    00713
   7 N20B17D101G        1     01         0      18338     00723    000    00723
   8 N20B17D102G        1     01         0      18436     00724    000    00724
   9 N20B17D103G        1     01         0      18412     00725    000    00725
  10 N20B17D111G        1     01         1      18052     00709    000    00709
  11 N20B17D112G        1     01         0      17940     00707    000    00707
  12 N20B17D113G        1     01         0      18046     00708    000    00708
  13 N20B17D114G        1     01         0      18010     00708    000    00708
  14 N20B17D121G        1     01         1      18448     00726    000    00726
  15 N20B17D123G        1     01         0      18500     00727    000    00727
  16 N20B17D124G        1     01         0      18472     00727    000    00727
  17 N20B17D131G        1     01         0      18284     00727    000    00727
  18 N20B17D132G        1     01         1      18310     00725    000    00725
  19 N20B17D133G        1     01         0      18294     00727    000    00727
  20 N20B17D141G        1     01         1      18168     00712    000    00712
  21 N20B17D142G        1     01         0      18076     00711    000    00711
  22 N20B17D143G        1     01         0      18360     00724    000    00724
  23 N20B17D144G        1     01         0      18286     00724    000    00724
  24 N20B17D151G        1     01         0      18330     00721    000    00721
  25 N20B17D152G        1     01         0      18322     00721    000    00721
  26 N20B17D153G        1     01         0      18306     00722    000    00722
  27 N20B17D154G        1     01         1      18226     00722    000    00722
  28 N20B17D161G        1     01         0      18258     00722    000    00722
  29 N20B17D162G        1     01         0      18290     00721    000    00721
  30 N20B17D163G        1     01         0      18264     00721    000    00721
  31 N20B17D164G        1     01         0      18344     00723    000    00723
  32 N20B25B132G        1     01         0      16754     00664    000    00664
  33 N20B25B132J        1     01         0      16754     00657    000    00657
  34 N20B25B141G        1     01         1      16862     00664    000    00664
  35 N20B25B141J        1     01         1      16862     00659    000    00659
  36 N20B25B142G        1     01         0      16914     00657    000    00657
  37 N20B25B142J        1     01         0      16914     00658    000    00658
  38 N20B25B143G        1     01         0      16814     00658    000    00658
  39 N20B25B143J        1     01         0      16814     00659    000    00659
  40 N20B25B144G        1     01         0      16358     00646    000    00646
  41 N20B25B144J        1     01         0      16358     00643    000    00643
  42 N20B25B151G        1     01         0      16808     00665    000    00665
  43 N20B25B151J        1     01         0      16808     00660    000    00660
  44 N20B25B152G        1     01         0      16892     00664    000    00664
  45 N20B25B152J        1     01         0      16892     00661    000    00661
  46 N20B25B153G        1     01         0      16882     00668    000    00668
  47 N20B25B153J        1     01         0      16882     00666    000    00666
  48 N20B25B161G        1     01         0      16852     00662    000    00662
  49 N20B25B161J        1     01         0      16852     00652    000    00652
  50 N20B25B162G        1     01         0      16840     00665    000    00665
  51 N20B25B162J        1     01         0      16840     00660    000    00660
  52 N20B25B163G        1     01         0      16978     00669    000    00669
  53 N20B25B163J        1     01         0      16978     00662    000    00662
  54 N20B25B171G        1     01         0      16896     00664    000    00664
  55 N20B25B171J        1     01         0      16896     00653    000    00653
  56 N20B25B172G        1     01         0      16836     00661    000    00661
  57 N20B25B172J        1     01         0      16836     00655    000    00655
  58 N20B25B173G        1     01         0      16758     00669    000    00669
